Document_ID,File_Name,Extension,Folder,Relative_Path,Absolute_Path
DOC00001,86261.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86261.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86261.jpg
DOC00002,86797.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86797.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86797.jpg
DOC00003,86798.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86798.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86798.jpg
DOC00004,86801.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86801.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86801.jpg
DOC00005,86808.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86808.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86808.jpg
DOC00006,86839.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86839.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86839.jpg
DOC00007,86860.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86860.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86860.jpg
DOC00008,86861.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86861.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86861.jpg
DOC00009,86868.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86868.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86868.jpg
DOC00010,86877.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86877.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86877.jpg
DOC00011,86886.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86886.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86886.jpg
DOC00012,86894.jpg,.jpg,equipment_labels,data\raw\images\equipment_labels\86894.jpg,C:\Users\LENOVO\OneDrive\Desktop\Hackathon_pro\data\raw\images\equipment_labels\86894.jpg
